Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    SIGNED          reduce using rule 211 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 211 (external_declaration -> declaration .)
    TYPE_NAME       reduce using rule 211 (external_declaration -> declaration .)
    CONST           reduce using rule 211 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 211 (external_declaration -> declaration .)
    MULTIPLY        reduce using rule 211 (external_declaration -> declaration .)
    ID              reduce using rule 211 (external_declaration -> declaration .)
    LPAREN          reduce using rule 211 (external_declaration -> declaration .)
    ENUM            reduce using rule 211 (external_declaration -> declaration .)
    STRUCT          reduce using rule 211 (external_declaration -> declaration .)
    UNION           reduce using rule 211 (external_declaration -> declaration .)
    $end            reduce using rule 211 (external_declaration -> declaration .)


state 5

    (212) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (213) function_definition -> declaration_specifiers . declarator compound_statement
    (80) declaration -> declaration_specifiers . SEMICOLON
    (81) declaration -> declaration_specifiers . init_declarator_list SEMICOLON
    (135) declarator -> . pointer direct_declarator
    (136) declarator -> . direct_declarator
    (88) init_declarator_list -> . init_declarator
    (89) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (144) pointer -> . MULTIPLY
    (145) pointer -> . MULTIPLY type_qualifier_list
    (146) pointer -> . MULTIPLY pointer
    (147) pointer -> . MULTIPLY type_qualifier_list pointer
    (137) direct_declarator -> . ID
    (138) direct_declarator -> . LPAREN declarator RPAREN
    (139) direct_declarator -> . direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (140) direct_declarator -> . direct_declarator LSQUAREBRACKET RSQUAREBRACKET
    (141) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (142) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (143) direct_declarator -> . direct_declarator LPAREN RPAREN
    (90) init_declarator -> . declarator
    (91) init_declarator -> . declarator EQUALS initializer

    SEMICOLON       shift and go to state 40
    MULTIPLY        shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33

    declarator                     shift and go to state 39
    init_declarator_list           shift and go to state 41
    pointer                        shift and go to state 10
    direct_declarator              shift and go to state 11
    init_declarator                shift and go to state 42

state 6

    (214) function_definition -> declarator . declaration_list compound_statement
    (215) function_definition -> declarator . compound_statement
    (190) declaration_list -> . declaration
    (191) declaration_list -> . declaration_list declaration
    (186) compound_statement -> . LCURLYBRACKET RCURLYBRACKET
    (187) compound_statement -> . LCURLYBRACKET statement_list RCURLYBRACKET
    (188) compound_statement -> . LCURLYBRACKET declaration_list RCURLYBRACKET
    (189) compound_statement -> . LCURLYBRACKET declaration_list statement_list RCURLYBRACKET
    (80) declaration -> . declaration_specifiers SEMICOLON
    (81) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (82) declaration_specifiers -> . storage_class_specifier
    (83) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (84) declaration_specifiers -> . type_specifier
    (85) declaration_specifiers -> . type_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_qualifier
    (87) declaration_specifiers -> . type_qualifier declaration_specifiers
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . EXTERN
    (94) storage_class_specifier -> . STATIC
    (95) storage_class_specifier -> . AUTO
    (96) storage_class_specifier -> . REGISTER
    (97) type_specifier -> . VOID
    (98) type_specifier -> . CHAR
    (99) type_specifier -> . SHORT
    (100) type_specifier -> . INT
    (101) type_specifier -> . LONG
    (102) type_specifier -> . FLOAT
    (103) type_specifier -> . DOUBLE
    (104) type_specifier -> . SIGNED
    (105) type_specifier -> . UNSIGNED
    (106) type_specifier -> . struct_or_union_specifier
    (107) type_specifier -> . enum_specifier
    (108) type_specifier -> . TYPE_NAME
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (109) struct_or_union_specifier -> . struct_or_union ID LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (110) struct_or_union_specifier -> . struct_or_union LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (111) struct_or_union_specifier -> . struct_or_union ID
    (126) enum_specifier -> . ENUM LCURLYBRACKET enumerator_list RCURLYBRACKET
    (127) enum_specifier -> . ENUM ID LCURLYBRACKET enumerator_list RCURLYBRACKET
    (128) enum_specifier -> . ENUM ID
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    LCURLYBRACKET   shift and go to state 46
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    TYPE_NAME       shift and go to state 28
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    declaration_list               shift and go to state 43
    compound_statement             shift and go to state 44
    declaration                    shift and go to state 45
    declaration_specifiers         shift and go to state 47
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    struct_or_union_specifier      shift and go to state 26
    enum_specifier                 shift and go to state 27
    struct_or_union                shift and go to state 34

state 7

    (82) declaration_specifiers -> storage_class_specifier .
    (83) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (82) declaration_specifiers -> . storage_class_specifier
    (83) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (84) declaration_specifiers -> . type_specifier
    (85) declaration_specifiers -> . type_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_qualifier
    (87) declaration_specifiers -> . type_qualifier declaration_specifiers
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . EXTERN
    (94) storage_class_specifier -> . STATIC
    (95) storage_class_specifier -> . AUTO
    (96) storage_class_specifier -> . REGISTER
    (97) type_specifier -> . VOID
    (98) type_specifier -> . CHAR
    (99) type_specifier -> . SHORT
    (100) type_specifier -> . INT
    (101) type_specifier -> . LONG
    (102) type_specifier -> . FLOAT
    (103) type_specifier -> . DOUBLE
    (104) type_specifier -> . SIGNED
    (105) type_specifier -> . UNSIGNED
    (106) type_specifier -> . struct_or_union_specifier
    (107) type_specifier -> . enum_specifier
    (108) type_specifier -> . TYPE_NAME
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (109) struct_or_union_specifier -> . struct_or_union ID LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (110) struct_or_union_specifier -> . struct_or_union LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (111) struct_or_union_specifier -> . struct_or_union ID
    (126) enum_specifier -> . ENUM LCURLYBRACKET enumerator_list RCURLYBRACKET
    (127) enum_specifier -> . ENUM ID LCURLYBRACKET enumerator_list RCURLYBRACKET
    (128) enum_specifier -> . ENUM ID
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    SEMICOLON       reduce using rule 82 (declaration_specifiers -> storage_class_specifier .)
    MULTIPLY        reduce using rule 82 (declaration_specifiers -> storage_class_specifier .)
    ID              reduce using rule 82 (declaration_specifiers -> storage_class_specifier .)
    LPAREN          reduce using rule 82 (declaration_specifiers -> storage_class_specifier .)
    LSQUAREBRACKET  reduce using rule 82 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 82 (declaration_specifiers -> storage_class_specifier .)
    RPAREN          reduce using rule 82 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    TYPE_NAME       shift and go to state 28
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    storage_class_specifier        shift and go to state 7
    declaration_specifiers         shift and go to state 48
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    struct_or_union_specifier      shift and go to state 26
    enum_specifier                 shift and go to state 27
    struct_or_union                shift and go to state 34

state 8

    (84) declaration_specifiers -> type_specifier .
    (85) declaration_specifiers -> type_specifier . declaration_specifiers
    (82) declaration_specifiers -> . storage_class_specifier
    (83) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (84) declaration_specifiers -> . type_specifier
    (85) declaration_specifiers -> . type_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_qualifier
    (87) declaration_specifiers -> . type_qualifier declaration_specifiers
