Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN_CONST
    ENUM
    HASH
    HEX_CONST
    OCTAL_CONST
    STRUCT
    UNION

Grammar

Rule 0     S' -> translation_unit
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . type_name
    (108) type_qualifier -> . CONST
    (109) type_qualifier -> . VOLATILE
    (134) type_name -> . specifier_qualifier_list
    (135) type_name -> . specifier_qualifier_list abstract_declarator
    (104) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (105) specifier_qualifier_list -> . type_specifier
    (106) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (107) specifier_qualifier_list -> . type_qualifier

    LCURLYBRACKET   shift and go to state 41
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    CONST           shift and go to state 27
    VOLATILE        shift and go to state 28

    declaration_list               shift and go to state 38
    compound_statement             shift and go to state 39
    declaration                    shift and go to state 40
    declaration_specifiers         shift and go to state 42
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    type_name                      shift and go to state 26
    specifier_qualifier_list       shift and go to state 32

state 7

    (79) declaration_specifiers -> storage_class_specifier .
    (80) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . type_name
    (108) type_qualifier -> . CONST
    (109) type_qualifier -> . VOLATILE
    (134) type_name -> . specifier_qualifier_list
    (135) type_name -> . specifier_qualifier_list abstract_declarator
    (104) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (105) specifier_qualifier_list -> . type_specifier
    (106) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (107) specifier_qualifier_list -> . type_qualifier

    SEMICOLON       reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    MULTIPLY        reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    ID              reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    LPAREN          reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    LSQUAREBRACKET  reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    RPAREN          reduce using rule 79 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    CONST           shift and go to state 27
    VOLATILE        shift and go to state 28

    storage_class_specifier        shift and go to state 7
    declaration_specifiers         shift and go to state 43
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    type_name                      shift and go to state 26
    specifier_qualifier_list       shift and go to state 32

state 8

    (81) declaration_specifiers -> type_specifier .
    (82) declaration_specifiers -> type_specifier . declaration_specifiers
    (104) specifier_qualifier_list -> type_specifier . specifier_qualifier_list
    (105) specifier_qualifier_list -> type_specifier .
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (104) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (105) specifier_qualifier_list -> . type_specifier
    (106) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (107) specifier_qualifier_list -> . type_qualifier
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . type_name
    (108) type_qualifier -> . CONST
    (109) type_qualifier -> . VOLATILE
    (134) type_name -> . specifier_qualifier_list
    (135) type_name -> . specifier_qualifier_list abstract_declarator

  ! reduce/reduce conflict for SEMICOLON resolved using rule 81 (declaration_specifiers -> type_specifier .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 81 (declaration_specifiers -> type_specifier .)
  ! reduce/reduce conflict for ID resolved using rule 81 (declaration_specifiers -> type_specifier .)
  ! reduce/reduce conflict for LPAREN resolved using rule 81 (declaration_specifiers -> type_specifier .)
  ! reduce/reduce conflict for LSQUAREBRACKET resolved using rule 81 (declaration_specifiers -> type_specifier .)
  ! reduce/reduce conflict for COMMA resolved using rule 81 (declaration_specifiers -> type_specifier .)
  ! reduce/reduce conflict for RPAREN resolved using rule 81 (declaration_specifiers -> type_specifier .)
  ! shift/reduce conflict for TYPEDEF resolved as shift
  ! shift/reduce conflict for EXTERN resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for REGISTER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for UNSIGNED resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VOLATILE resolved as shift
    SEMICOLON       reduce using rule 81 (declaration_specifiers -> type_specifier .)
    MULTIPLY        reduce using rule 81 (declaration_specifiers -> type_specifier .)
    ID              reduce using rule 81 (declaration_specifiers -> type_specifier .)
    LPAREN          reduce using rule 81 (declaration_specifiers -> type_specifier .)
    LSQUAREBRACKET  reduce using rule 81 (declaration_specifiers -> type_specifier .)
    COMMA           reduce using rule 81 (declaration_specifiers -> type_specifier .)
    RPAREN          reduce using rule 81 (declaration_specifiers -> type_specifier .)
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    CONST           shift and go to state 27
    VOLATILE        shift and go to state 28

  ! TYPEDEF         [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
  ! EXTERN          [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
  ! STATIC          [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
  ! AUTO            [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
  ! REGISTER        [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
  ! VOID            [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
  ! CHAR            [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
  ! SHORT           [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
  ! INT             [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
  ! LONG            [ reduce using rule 105 (specifier_qualifier_list -> type_specifier .) ]
